Timestamp,Stock Symbol,Stock Close Price,Future Symbol,Future Close Price,Difference
2025-04-01T12:54:00+0530,NSE:CAMS,3680.35,NFO:CAMS25APRFUT,3632.9,47.45
2025-04-01T12:55:00+0530,NSE:CAMS,3676.7,NFO:CAMS25APRFUT,3630,46.7
2025-04-01T12:56:00+0530,NSE:CAMS,3680,NFO:CAMS25APRFUT,3630,50.0
2025-04-01T12:57:00+0530,NSE:CAMS,3676.3,NFO:CAMS25APRFUT,3634,42.3
2025-04-01T12:58:00+0530,NSE:CAMS,3676.3,NFO:CAMS25APRFUT,3634,42.3
2025-04-01T12:59:00+0530,NSE:CAMS,3673.1,NFO:CAMS25APRFUT,3628.3,44.8
2025-04-01T13:00:00+0530,NSE:CAMS,3671,NFO:CAMS25APRFUT,3626,45.0
2025-04-01T13:01:00+0530,NSE:CAMS,3671.65,NFO:CAMS25APRFUT,3622,49.65
2025-04-01T13:02:00+0530,NSE:CAMS,3674.25,NFO:CAMS25APRFUT,3630,44.25
2025-04-01T13:03:00+0530,NSE:CAMS,3671.85,NFO:CAMS25APRFUT,3630,41.85
2025-04-01T13:04:00+0530,NSE:CAMS,3669.1,NFO:CAMS25APRFUT,3626.8,42.3
2025-04-01T13:05:00+0530,NSE:CAMS,3669,NFO:CAMS25APRFUT,3626.8,42.2
2025-04-01T13:06:00+0530,NSE:CAMS,3670,NFO:CAMS25APRFUT,3626.8,43.2
2025-04-01T13:07:00+0530,NSE:CAMS,3666.4,NFO:CAMS25APRFUT,3622.8,43.6
2025-04-01T13:08:00+0530,NSE:CAMS,3664.7,NFO:CAMS25APRFUT,3619.2,45.5
2025-04-01T13:09:00+0530,NSE:CAMS,3664.8,NFO:CAMS25APRFUT,3619.2,45.6
2025-04-01T13:10:00+0530,NSE:CAMS,3664.9,NFO:CAMS25APRFUT,3619.2,45.7
2025-04-01T13:11:00+0530,NSE:CAMS,3666.65,NFO:CAMS25APRFUT,3622.8,43.85
2025-04-01T13:12:00+0530,NSE:CAMS,3669.95,NFO:CAMS25APRFUT,3626.55,43.4
2025-04-01T13:13:00+0530,NSE:CAMS,3668,NFO:CAMS25APRFUT,3623.35,44.65
2025-04-01T13:14:00+0530,NSE:CAMS,3670,NFO:CAMS25APRFUT,3623.35,46.65
2025-04-01T13:15:00+0530,NSE:CAMS,3668,NFO:CAMS25APRFUT,3623.35,44.65
2025-04-01T13:16:00+0530,NSE:CAMS,3664.75,NFO:CAMS25APRFUT,3623.35,41.4
2025-04-01T13:17:00+0530,NSE:CAMS,3668,NFO:CAMS25APRFUT,3620.65,47.35
2025-04-01T13:18:00+0530,NSE:CAMS,3663,NFO:CAMS25APRFUT,3620.7,42.3
2025-04-01T13:19:00+0530,NSE:CAMS,3661,NFO:CAMS25APRFUT,3620.7,40.3
2025-04-01T13:20:00+0530,NSE:CAMS,3664,NFO:CAMS25APRFUT,3618.65,45.35
2025-04-01T13:21:00+0530,NSE:CAMS,3663.75,NFO:CAMS25APRFUT,3615.5,48.25
2025-04-01T13:22:00+0530,NSE:CAMS,3662.9,NFO:CAMS25APRFUT,3616.95,45.95
2025-04-01T13:23:00+0530,NSE:CAMS,3662.55,NFO:CAMS25APRFUT,3616.95,45.6
2025-04-01T13:24:00+0530,NSE:CAMS,3665.35,NFO:CAMS25APRFUT,3621,44.35
2025-04-01T13:25:00+0530,NSE:CAMS,3658.65,NFO:CAMS25APRFUT,3613.95,44.7
2025-04-01T13:26:00+0530,NSE:CAMS,3662.6,NFO:CAMS25APRFUT,3613.95,48.65
2025-04-01T13:27:00+0530,NSE:CAMS,3658.5,NFO:CAMS25APRFUT,3616.75,41.75
2025-04-01T13:28:00+0530,NSE:CAMS,3660.6,NFO:CAMS25APRFUT,3616.75,43.85
2025-04-01T13:29:00+0530,NSE:CAMS,3659.35,NFO:CAMS25APRFUT,3616,43.35
2025-04-01T13:30:00+0530,NSE:CAMS,3657.95,NFO:CAMS25APRFUT,3613.65,44.3
2025-04-01T13:31:00+0530,NSE:CAMS,3661.65,NFO:CAMS25APRFUT,3614.2,47.45
2025-04-01T13:32:00+0530,NSE:CAMS,3666.1,NFO:CAMS25APRFUT,3623.35,42.75
2025-04-01T13:33:00+0530,NSE:CAMS,3665.95,NFO:CAMS25APRFUT,3622.85,43.1
2025-04-01T13:34:00+0530,NSE:CAMS,3667.7,NFO:CAMS25APRFUT,3623,44.7
2025-04-01T13:35:00+0530,NSE:CAMS,3673.1,NFO:CAMS25APRFUT,3627,46.1
2025-04-01T13:36:00+0530,NSE:CAMS,3676.5,NFO:CAMS25APRFUT,3630,46.5
2025-04-01T13:37:00+0530,NSE:CAMS,3680.5,NFO:CAMS25APRFUT,3634,46.5
2025-04-01T13:38:00+0530,NSE:CAMS,3678,NFO:CAMS25APRFUT,3636.4,41.6
2025-04-01T13:39:00+0530,NSE:CAMS,3679.6,NFO:CAMS25APRFUT,3637,42.6
2025-04-01T13:40:00+0530,NSE:CAMS,3682,NFO:CAMS25APRFUT,3639.85,42.15
2025-04-01T13:41:00+0530,NSE:CAMS,3682.9,NFO:CAMS25APRFUT,3641.15,41.75
2025-04-01T13:42:00+0530,NSE:CAMS,3682.9,NFO:CAMS25APRFUT,3641.15,41.75
2025-04-01T13:43:00+0530,NSE:CAMS,3682,NFO:CAMS25APRFUT,3641.15,40.85
2025-04-01T13:44:00+0530,NSE:CAMS,3683.85,NFO:CAMS25APRFUT,3641.15,42.7
2025-04-01T13:45:00+0530,NSE:CAMS,3683.55,NFO:CAMS25APRFUT,3642.55,41.0
2025-04-01T13:46:00+0530,NSE:CAMS,3690.55,NFO:CAMS25APRFUT,3650.25,40.3
2025-04-01T13:47:00+0530,NSE:CAMS,3685,NFO:CAMS25APRFUT,3649.8,35.2
2025-04-01T13:48:00+0530,NSE:CAMS,3686,NFO:CAMS25APRFUT,3646.7,39.3
2025-04-01T13:49:00+0530,NSE:CAMS,3685.25,NFO:CAMS25APRFUT,3649,36.25
2025-04-01T13:50:00+0530,NSE:CAMS,3690.35,NFO:CAMS25APRFUT,3653.35,37.0
2025-04-01T09:15:00+0530,NSE:TATAELXSI,5163.65,NFO:TATAELXSI25APRFUT,5025,138.65
2025-04-01T09:16:00+0530,NSE:TATAELXSI,5169.15,NFO:TATAELXSI25APRFUT,5031.05,138.1
2025-04-01T09:17:00+0530,NSE:TATAELXSI,5179.4,NFO:TATAELXSI25APRFUT,5054.3,125.1
2025-04-01T09:18:00+0530,NSE:TATAELXSI,5170.7,NFO:TATAELXSI25APRFUT,5045,125.7
2025-04-01T09:19:00+0530,NSE:TATAELXSI,5154.8,NFO:TATAELXSI25APRFUT,5012.35,142.45
2025-04-01T09:20:00+0530,NSE:TATAELXSI,5151.25,NFO:TATAELXSI25APRFUT,5015,136.25
2025-04-01T09:21:00+0530,NSE:TATAELXSI,5163.3,NFO:TATAELXSI25APRFUT,5024.85,138.45
2025-04-01T09:22:00+0530,NSE:TATAELXSI,5163,NFO:TATAELXSI25APRFUT,5034.7,128.3
2025-04-01T09:23:00+0530,NSE:TATAELXSI,5114.65,NFO:TATAELXSI25APRFUT,4984.15,130.5
2025-04-01T09:24:00+0530,NSE:TATAELXSI,5113.05,NFO:TATAELXSI25APRFUT,4983.35,129.7
2025-04-01T09:25:00+0530,NSE:TATAELXSI,5090,NFO:TATAELXSI25APRFUT,4955.2,134.8
2025-04-01T09:26:00+0530,NSE:TATAELXSI,5110,NFO:TATAELXSI25APRFUT,4975,135.0
2025-04-01T09:27:00+0530,NSE:TATAELXSI,5108.7,NFO:TATAELXSI25APRFUT,4970,138.7
2025-04-01T09:28:00+0530,NSE:TATAELXSI,5145,NFO:TATAELXSI25APRFUT,5011.85,133.15
2025-04-01T09:29:00+0530,NSE:TATAELXSI,5149,NFO:TATAELXSI25APRFUT,5018,131.0
2025-04-01T09:30:00+0530,NSE:TATAELXSI,5169.35,NFO:TATAELXSI25APRFUT,5047.9,121.45
2025-04-01T09:31:00+0530,NSE:TATAELXSI,5166,NFO:TATAELXSI25APRFUT,5038.1,127.9
2025-04-01T09:32:00+0530,NSE:TATAELXSI,5161.35,NFO:TATAELXSI25APRFUT,5041,120.35
2025-04-01T09:33:00+0530,NSE:TATAELXSI,5163.6,NFO:TATAELXSI25APRFUT,5042.75,120.85
2025-04-01T09:34:00+0530,NSE:TATAELXSI,5166.2,NFO:TATAELXSI25APRFUT,5045,121.2
2025-04-01T09:35:00+0530,NSE:TATAELXSI,5179.9,NFO:TATAELXSI25APRFUT,5060,119.9
2025-04-01T09:36:00+0530,NSE:TATAELXSI,5184.3,NFO:TATAELXSI25APRFUT,5065.95,118.35
2025-04-01T09:37:00+0530,NSE:TATAELXSI,5174.55,NFO:TATAELXSI25APRFUT,5052.35,122.2
2025-04-01T09:38:00+0530,NSE:TATAELXSI,5179.85,NFO:TATAELXSI25APRFUT,5063.7,116.15
2025-04-01T09:39:00+0530,NSE:TATAELXSI,5177.15,NFO:TATAELXSI25APRFUT,5060,117.15
2025-04-01T09:40:00+0530,NSE:TATAELXSI,5183.45,NFO:TATAELXSI25APRFUT,5065.5,117.95
2025-04-01T09:41:00+0530,NSE:TATAELXSI,5179,NFO:TATAELXSI25APRFUT,5054.6,124.4
2025-04-01T09:42:00+0530,NSE:TATAELXSI,5170,NFO:TATAELXSI25APRFUT,5051,119.0
2025-04-01T09:43:00+0530,NSE:TATAELXSI,5184.35,NFO:TATAELXSI25APRFUT,5065,119.35
2025-04-01T09:44:00+0530,NSE:TATAELXSI,5178,NFO:TATAELXSI25APRFUT,5058.6,119.4
2025-04-01T09:45:00+0530,NSE:TATAELXSI,5173,NFO:TATAELXSI25APRFUT,5061.1,111.9
2025-04-01T09:46:00+0530,NSE:TATAELXSI,5192.25,NFO:TATAELXSI25APRFUT,5081.85,110.4
2025-04-01T09:47:00+0530,NSE:TATAELXSI,5185.65,NFO:TATAELXSI25APRFUT,5082.25,103.4
2025-04-01T09:48:00+0530,NSE:TATAELXSI,5180.05,NFO:TATAELXSI25APRFUT,5085.8,94.25
2025-04-01T09:49:00+0530,NSE:TATAELXSI,5185,NFO:TATAELXSI25APRFUT,5084,101.0
2025-04-01T09:50:00+0530,NSE:TATAELXSI,5175.7,NFO:TATAELXSI25APRFUT,5075,100.7
2025-04-01T09:51:00+0530,NSE:TATAELXSI,5168.95,NFO:TATAELXSI25APRFUT,5068,100.95
2025-04-01T09:52:00+0530,NSE:TATAELXSI,5170.2,NFO:TATAELXSI25APRFUT,5068.45,101.75
2025-04-01T09:53:00+0530,NSE:TATAELXSI,5180,NFO:TATAELXSI25APRFUT,5084.7,95.3
2025-04-01T09:54:00+0530,NSE:TATAELXSI,5175.55,NFO:TATAELXSI25APRFUT,5072.45,103.1
2025-04-01T09:55:00+0530,NSE:TATAELXSI,5171.25,NFO:TATAELXSI25APRFUT,5063.9,107.35
2025-04-01T09:56:00+0530,NSE:TATAELXSI,5176.75,NFO:TATAELXSI25APRFUT,5074.5,102.25
2025-04-01T09:57:00+0530,NSE:TATAELXSI,5172.6,NFO:TATAELXSI25APRFUT,5068.5,104.1
2025-04-01T09:58:00+0530,NSE:TATAELXSI,5165.35,NFO:TATAELXSI25APRFUT,5057.5,107.85
2025-04-01T09:59:00+0530,NSE:TATAELXSI,5174.4,NFO:TATAELXSI25APRFUT,5062,112.4
2025-04-01T10:00:00+0530,NSE:TATAELXSI,5170.15,NFO:TATAELXSI25APRFUT,5055.5,114.65
2025-04-01T10:01:00+0530,NSE:TATAELXSI,5154.4,NFO:TATAELXSI25APRFUT,5033.25,121.15
2025-04-01T10:02:00+0530,NSE:TATAELXSI,5142.75,NFO:TATAELXSI25APRFUT,5026,116.75
2025-04-01T10:03:00+0530,NSE:TATAELXSI,5137.65,NFO:TATAELXSI25APRFUT,5019,118.65
2025-04-01T10:04:00+0530,NSE:TATAELXSI,5135,NFO:TATAELXSI25APRFUT,5017.3,117.7
2025-04-01T10:05:00+0530,NSE:TATAELXSI,5130,NFO:TATAELXSI25APRFUT,5008,122.0
2025-04-01T10:06:00+0530,NSE:TATAELXSI,5134.9,NFO:TATAELXSI25APRFUT,5007,127.9
2025-04-01T10:07:00+0530,NSE:TATAELXSI,5129.75,NFO:TATAELXSI25APRFUT,4998.7,131.05
2025-04-01T10:08:00+0530,NSE:TATAELXSI,5138.3,NFO:TATAELXSI25APRFUT,5002.95,135.35
2025-04-01T10:09:00+0530,NSE:TATAELXSI,5132.95,NFO:TATAELXSI25APRFUT,4991.4,141.55
2025-04-01T10:10:00+0530,NSE:TATAELXSI,5128.2,NFO:TATAELXSI25APRFUT,4992.35,135.85
2025-04-01T10:11:00+0530,NSE:TATAELXSI,5123.2,NFO:TATAELXSI25APRFUT,4992,131.2
2025-04-01T10:12:00+0530,NSE:TATAELXSI,5129.95,NFO:TATAELXSI25APRFUT,5001.7,128.25
2025-04-01T10:13:00+0530,NSE:TATAELXSI,5125,NFO:TATAELXSI25APRFUT,5002,123.0
2025-04-01T10:14:00+0530,NSE:TATAELXSI,5119.3,NFO:TATAELXSI25APRFUT,4994.85,124.45
2025-04-01T10:15:00+0530,NSE:TATAELXSI,5124.05,NFO:TATAELXSI25APRFUT,5005.4,118.65
2025-04-01T10:16:00+0530,NSE:TATAELXSI,5135.7,NFO:TATAELXSI25APRFUT,5015,120.7
2025-04-01T10:17:00+0530,NSE:TATAELXSI,5138,NFO:TATAELXSI25APRFUT,5018.5,119.5
2025-04-01T10:18:00+0530,NSE:TATAELXSI,5135.25,NFO:TATAELXSI25APRFUT,5018,117.25
2025-04-01T10:19:00+0530,NSE:TATAELXSI,5129,NFO:TATAELXSI25APRFUT,5014.8,114.2
2025-04-01T10:20:00+0530,NSE:TATAELXSI,5137.05,NFO:TATAELXSI25APRFUT,5021.55,115.5
2025-04-01T10:21:00+0530,NSE:TATAELXSI,5137.15,NFO:TATAELXSI25APRFUT,5026.4,110.75
2025-04-01T10:22:00+0530,NSE:TATAELXSI,5135.75,NFO:TATAELXSI25APRFUT,5023.8,111.95
2025-04-01T10:23:00+0530,NSE:TATAELXSI,5132.95,NFO:TATAELXSI25APRFUT,5015,117.95
2025-04-01T10:24:00+0530,NSE:TATAELXSI,5122,NFO:TATAELXSI25APRFUT,5004.8,117.2
2025-04-01T10:25:00+0530,NSE:TATAELXSI,5121.6,NFO:TATAELXSI25APRFUT,5004.95,116.65
2025-04-01T10:26:00+0530,NSE:TATAELXSI,5100,NFO:TATAELXSI25APRFUT,4986.45,113.55
2025-04-01T10:27:00+0530,NSE:TATAELXSI,5106.2,NFO:TATAELXSI25APRFUT,4989.65,116.55
2025-04-01T10:28:00+0530,NSE:TATAELXSI,5105,NFO:TATAELXSI25APRFUT,4984.05,120.95
2025-04-01T10:29:00+0530,NSE:TATAELXSI,5103.2,NFO:TATAELXSI25APRFUT,4984.8,118.4
2025-04-01T10:30:00+0530,NSE:TATAELXSI,5106.55,NFO:TATAELXSI25APRFUT,4987.65,118.9
2025-04-01T10:31:00+0530,NSE:TATAELXSI,5102.6,NFO:TATAELXSI25APRFUT,4985.3,117.3
2025-04-01T10:32:00+0530,NSE:TATAELXSI,5107.5,NFO:TATAELXSI25APRFUT,4985.9,121.6
2025-04-01T10:33:00+0530,NSE:TATAELXSI,5106,NFO:TATAELXSI25APRFUT,4990.6,115.4
2025-04-01T10:34:00+0530,NSE:TATAELXSI,5107,NFO:TATAELXSI25APRFUT,4985,122.0
2025-04-01T10:35:00+0530,NSE:TATAELXSI,5108.5,NFO:TATAELXSI25APRFUT,4989.9,118.6
2025-04-01T10:36:00+0530,NSE:TATAELXSI,5103,NFO:TATAELXSI25APRFUT,4988.25,114.75
2025-04-01T10:37:00+0530,NSE:TATAELXSI,5115,NFO:TATAELXSI25APRFUT,5000,115.0
2025-04-01T10:38:00+0530,NSE:TATAELXSI,5119.8,NFO:TATAELXSI25APRFUT,5007.8,112.0
2025-04-01T10:39:00+0530,NSE:TATAELXSI,5117.35,NFO:TATAELXSI25APRFUT,5004.95,112.4
2025-04-01T10:40:00+0530,NSE:TATAELXSI,5112.2,NFO:TATAELXSI25APRFUT,5004.95,107.25
2025-04-01T10:41:00+0530,NSE:TATAELXSI,5112.35,NFO:TATAELXSI25APRFUT,5002.6,109.75
2025-04-01T10:42:00+0530,NSE:TATAELXSI,5115.1,NFO:TATAELXSI25APRFUT,5003.3,111.8
2025-04-01T10:43:00+0530,NSE:TATAELXSI,5117.3,NFO:TATAELXSI25APRFUT,5004.95,112.35
2025-04-01T10:44:00+0530,NSE:TATAELXSI,5117.2,NFO:TATAELXSI25APRFUT,5007.95,109.25
2025-04-01T10:45:00+0530,NSE:TATAELXSI,5123.9,NFO:TATAELXSI25APRFUT,5010.2,113.7
2025-04-01T10:46:00+0530,NSE:TATAELXSI,5118.75,NFO:TATAELXSI25APRFUT,5003.5,115.25
2025-04-01T10:47:00+0530,NSE:TATAELXSI,5117.3,NFO:TATAELXSI25APRFUT,5005,112.3
2025-04-01T10:48:00+0530,NSE:TATAELXSI,5114.1,NFO:TATAELXSI25APRFUT,5002.85,111.25
2025-04-01T10:49:00+0530,NSE:TATAELXSI,5112.5,NFO:TATAELXSI25APRFUT,4999.8,112.7
2025-04-01T10:50:00+0530,NSE:TATAELXSI,5112,NFO:TATAELXSI25APRFUT,4997.05,114.95
2025-04-01T10:51:00+0530,NSE:TATAELXSI,5130.9,NFO:TATAELXSI25APRFUT,5024.05,106.85
2025-04-01T10:52:00+0530,NSE:TATAELXSI,5128.5,NFO:TATAELXSI25APRFUT,5022.4,106.1
2025-04-01T10:53:00+0530,NSE:TATAELXSI,5133.95,NFO:TATAELXSI25APRFUT,5025.05,108.9
2025-04-01T10:54:00+0530,NSE:TATAELXSI,5130.35,NFO:TATAELXSI25APRFUT,5025.05,105.3
2025-04-01T10:55:00+0530,NSE:TATAELXSI,5127,NFO:TATAELXSI25APRFUT,5021.5,105.5
2025-04-01T10:56:00+0530,NSE:TATAELXSI,5115,NFO:TATAELXSI25APRFUT,5010,105.0
2025-04-01T10:57:00+0530,NSE:TATAELXSI,5114.4,NFO:TATAELXSI25APRFUT,5006,108.4
2025-04-01T10:58:00+0530,NSE:TATAELXSI,5114.9,NFO:TATAELXSI25APRFUT,5010,104.9
2025-04-01T10:59:00+0530,NSE:TATAELXSI,5112,NFO:TATAELXSI25APRFUT,5006,106.0
2025-04-01T11:00:00+0530,NSE:TATAELXSI,5109.85,NFO:TATAELXSI25APRFUT,5005.25,104.6
2025-04-01T11:01:00+0530,NSE:TATAELXSI,5111.35,NFO:TATAELXSI25APRFUT,5002.4,108.95
2025-04-01T11:02:00+0530,NSE:TATAELXSI,5108.45,NFO:TATAELXSI25APRFUT,4997.3,111.15
2025-04-01T11:03:00+0530,NSE:TATAELXSI,5105,NFO:TATAELXSI25APRFUT,4997,108.0
2025-04-01T11:04:00+0530,NSE:TATAELXSI,5094.9,NFO:TATAELXSI25APRFUT,4978.95,115.95
2025-04-01T11:05:00+0530,NSE:TATAELXSI,5104.55,NFO:TATAELXSI25APRFUT,4985.25,119.3
2025-04-01T11:06:00+0530,NSE:TATAELXSI,5106.3,NFO:TATAELXSI25APRFUT,4984.5,121.8
2025-04-01T11:07:00+0530,NSE:TATAELXSI,5099.95,NFO:TATAELXSI25APRFUT,4980,119.95
2025-04-01T11:08:00+0530,NSE:TATAELXSI,5103,NFO:TATAELXSI25APRFUT,4980,123.0
2025-04-01T11:09:00+0530,NSE:TATAELXSI,5096,NFO:TATAELXSI25APRFUT,4977.3,118.7
2025-04-01T11:10:00+0530,NSE:TATAELXSI,5097.25,NFO:TATAELXSI25APRFUT,4983.15,114.1
2025-04-01T11:11:00+0530,NSE:TATAELXSI,5091,NFO:TATAELXSI25APRFUT,4969.95,121.05
2025-04-01T11:12:00+0530,NSE:TATAELXSI,5059.6,NFO:TATAELXSI25APRFUT,4932.6,127.0
2025-04-01T11:13:00+0530,NSE:TATAELXSI,5068.55,NFO:TATAELXSI25APRFUT,4939,129.55
2025-04-01T11:14:00+0530,NSE:TATAELXSI,5062.2,NFO:TATAELXSI25APRFUT,4934.95,127.25
2025-04-01T11:15:00+0530,NSE:TATAELXSI,5072.2,NFO:TATAELXSI25APRFUT,4940,132.2
2025-04-01T11:16:00+0530,NSE:TATAELXSI,5068.7,NFO:TATAELXSI25APRFUT,4941.95,126.75
2025-04-01T11:17:00+0530,NSE:TATAELXSI,5070.9,NFO:TATAELXSI25APRFUT,4944.95,125.95
2025-04-01T11:18:00+0530,NSE:TATAELXSI,5070.65,NFO:TATAELXSI25APRFUT,4942,128.65
2025-04-01T11:19:00+0530,NSE:TATAELXSI,5071.1,NFO:TATAELXSI25APRFUT,4940.35,130.75
2025-04-01T11:20:00+0530,NSE:TATAELXSI,5066.4,NFO:TATAELXSI25APRFUT,4940.95,125.45
2025-04-01T11:21:00+0530,NSE:TATAELXSI,5067.4,NFO:TATAELXSI25APRFUT,4940.5,126.9
2025-04-01T11:22:00+0530,NSE:TATAELXSI,5071.55,NFO:TATAELXSI25APRFUT,4946.25,125.3
2025-04-01T11:23:00+0530,NSE:TATAELXSI,5080.95,NFO:TATAELXSI25APRFUT,4957.2,123.75
2025-04-01T11:24:00+0530,NSE:TATAELXSI,5078.8,NFO:TATAELXSI25APRFUT,4958.4,120.4
2025-04-01T11:25:00+0530,NSE:TATAELXSI,5066.35,NFO:TATAELXSI25APRFUT,4948,118.35
2025-04-01T11:26:00+0530,NSE:TATAELXSI,5067.35,NFO:TATAELXSI25APRFUT,4945,122.35
2025-04-01T11:27:00+0530,NSE:TATAELXSI,5050,NFO:TATAELXSI25APRFUT,4934,116.0
2025-04-01T11:28:00+0530,NSE:TATAELXSI,5058.9,NFO:TATAELXSI25APRFUT,4940,118.9
2025-04-01T11:29:00+0530,NSE:TATAELXSI,5049,NFO:TATAELXSI25APRFUT,4935,114.0
2025-04-01T11:30:00+0530,NSE:TATAELXSI,5049,NFO:TATAELXSI25APRFUT,4931.55,117.45
2025-04-01T11:31:00+0530,NSE:TATAELXSI,5047.9,NFO:TATAELXSI25APRFUT,4930,117.9
2025-04-01T11:32:00+0530,NSE:TATAELXSI,5049,NFO:TATAELXSI25APRFUT,4934.25,114.75
2025-04-01T11:33:00+0530,NSE:TATAELXSI,5052,NFO:TATAELXSI25APRFUT,4931.05,120.95
2025-04-01T11:34:00+0530,NSE:TATAELXSI,5052.1,NFO:TATAELXSI25APRFUT,4929,123.1
2025-04-01T11:35:00+0530,NSE:TATAELXSI,5043,NFO:TATAELXSI25APRFUT,4918.1,124.9
2025-04-01T11:36:00+0530,NSE:TATAELXSI,5049.45,NFO:TATAELXSI25APRFUT,4922.9,126.55
2025-04-01T11:37:00+0530,NSE:TATAELXSI,5052,NFO:TATAELXSI25APRFUT,4928.55,123.45
2025-04-01T11:38:00+0530,NSE:TATAELXSI,5054.95,NFO:TATAELXSI25APRFUT,4932,122.95
2025-04-01T11:39:00+0530,NSE:TATAELXSI,5052.65,NFO:TATAELXSI25APRFUT,4933.5,119.15
2025-04-01T11:40:00+0530,NSE:TATAELXSI,5054,NFO:TATAELXSI25APRFUT,4937.1,116.9
2025-04-01T11:41:00+0530,NSE:TATAELXSI,5058.1,NFO:TATAELXSI25APRFUT,4942.9,115.2
2025-04-01T11:42:00+0530,NSE:TATAELXSI,5056.55,NFO:TATAELXSI25APRFUT,4941.65,114.9
2025-04-01T11:43:00+0530,NSE:TATAELXSI,5054.2,NFO:TATAELXSI25APRFUT,4938,116.2
2025-04-01T11:44:00+0530,NSE:TATAELXSI,5059.5,NFO:TATAELXSI25APRFUT,4944,115.5
2025-04-01T11:45:00+0530,NSE:TATAELXSI,5055,NFO:TATAELXSI25APRFUT,4936,119.0
2025-04-01T11:46:00+0530,NSE:TATAELXSI,5057,NFO:TATAELXSI25APRFUT,4939.75,117.25
2025-04-01T11:47:00+0530,NSE:TATAELXSI,5057.05,NFO:TATAELXSI25APRFUT,4938.2,118.85
2025-04-01T11:48:00+0530,NSE:TATAELXSI,5060.5,NFO:TATAELXSI25APRFUT,4945.9,114.6
2025-04-01T11:49:00+0530,NSE:TATAELXSI,5057.5,NFO:TATAELXSI25APRFUT,4944.8,112.7
2025-04-01T11:50:00+0530,NSE:TATAELXSI,5058.95,NFO:TATAELXSI25APRFUT,4944.8,114.15
2025-04-01T11:51:00+0530,NSE:TATAELXSI,5061,NFO:TATAELXSI25APRFUT,4943.7,117.3
2025-04-01T11:52:00+0530,NSE:TATAELXSI,5064.1,NFO:TATAELXSI25APRFUT,4947.45,116.65
2025-04-01T11:53:00+0530,NSE:TATAELXSI,5064.6,NFO:TATAELXSI25APRFUT,4945,119.6
2025-04-01T11:54:00+0530,NSE:TATAELXSI,5059.65,NFO:TATAELXSI25APRFUT,4944.4,115.25
2025-04-01T11:55:00+0530,NSE:TATAELXSI,5065.65,NFO:TATAELXSI25APRFUT,4951.8,113.85
2025-04-01T11:56:00+0530,NSE:TATAELXSI,5067.1,NFO:TATAELXSI25APRFUT,4956.2,110.9
2025-04-01T11:57:00+0530,NSE:TATAELXSI,5062.5,NFO:TATAELXSI25APRFUT,4952.45,110.05
2025-04-01T11:58:00+0530,NSE:TATAELXSI,5079.85,NFO:TATAELXSI25APRFUT,4967.75,112.1
2025-04-01T11:59:00+0530,NSE:TATAELXSI,5079.95,NFO:TATAELXSI25APRFUT,4973.25,106.7
2025-04-01T12:00:00+0530,NSE:TATAELXSI,5071.75,NFO:TATAELXSI25APRFUT,4970.9,100.85
2025-04-01T12:01:00+0530,NSE:TATAELXSI,5076.45,NFO:TATAELXSI25APRFUT,4970,106.45
2025-04-01T12:02:00+0530,NSE:TATAELXSI,5076.65,NFO:TATAELXSI25APRFUT,4975.6,101.05
2025-04-01T12:03:00+0530,NSE:TATAELXSI,5065.65,NFO:TATAELXSI25APRFUT,4966.6,99.05
2025-04-01T12:04:00+0530,NSE:TATAELXSI,5068.45,NFO:TATAELXSI25APRFUT,4965,103.45
2025-04-01T12:05:00+0530,NSE:TATAELXSI,5068.15,NFO:TATAELXSI25APRFUT,4964.1,104.05
2025-04-01T12:06:00+0530,NSE:TATAELXSI,5070.3,NFO:TATAELXSI25APRFUT,4969.45,100.85
2025-04-01T12:07:00+0530,NSE:TATAELXSI,5067.15,NFO:TATAELXSI25APRFUT,4965,102.15
2025-04-01T12:08:00+0530,NSE:TATAELXSI,5067.65,NFO:TATAELXSI25APRFUT,4962.85,104.8
2025-04-01T12:09:00+0530,NSE:TATAELXSI,5070,NFO:TATAELXSI25APRFUT,4965,105.0
2025-04-01T12:10:00+0530,NSE:TATAELXSI,5075,NFO:TATAELXSI25APRFUT,4973.65,101.35
2025-04-01T12:11:00+0530,NSE:TATAELXSI,5076.1,NFO:TATAELXSI25APRFUT,4976.6,99.5
2025-04-01T12:12:00+0530,NSE:TATAELXSI,5073,NFO:TATAELXSI25APRFUT,4973.55,99.45
2025-04-01T12:13:00+0530,NSE:TATAELXSI,5082,NFO:TATAELXSI25APRFUT,4986,96.0
2025-04-01T12:14:00+0530,NSE:TATAELXSI,5087.3,NFO:TATAELXSI25APRFUT,4990.9,96.4
2025-04-01T12:15:00+0530,NSE:TATAELXSI,5096.95,NFO:TATAELXSI25APRFUT,5006.55,90.4
2025-04-01T12:16:00+0530,NSE:TATAELXSI,5093.25,NFO:TATAELXSI25APRFUT,5003.9,89.35
2025-04-01T12:17:00+0530,NSE:TATAELXSI,5089.6,NFO:TATAELXSI25APRFUT,4998.3,91.3
2025-04-01T12:18:00+0530,NSE:TATAELXSI,5089.7,NFO:TATAELXSI25APRFUT,4999.95,89.75
2025-04-01T12:19:00+0530,NSE:TATAELXSI,5091.25,NFO:TATAELXSI25APRFUT,5007,84.25
